Timestamp,Depth Inside (ft),Pressure Inside (PSIG),Velocity (m/s),Depth Outside (m),Pressure Outside (PSIG),Voltage Inside,Voltage Outside,Channel Inside,Channel Outside
2025-02-08 15:03:44,-0.11954398712384269,-0.051762546424623884,0.459965583568373,-0.15487115217988406,-0.0670592088938898,0.06400195318460647,0.06075185399945066,513,490
2025-02-08 15:03:44,-0.10867409018352236,-0.04705588104946518,0.4419206382640978,-0.14128378100448352,-0.061175877174941364,0.06500198370311594,0.062001892147587515,519,496
2025-02-08 15:03:45,-0.11954398712384269,-0.051762546424623884,0.37193163904269877,-0.14264251812202358,-0.06176421034683621,0.06400195318460647,0.06187688833277383,519,493
2025-02-08 15:03:45,-0.1290551469466231,-0.0558808786278878,0.5983633728431278,-0.18883958011838523,-0.0817675381912608,0.06312692648091067,0.05762675862910856,496,478
2025-02-08 15:03:46,-0.11954398712384269,-0.051762546424623884,0.4326160038092969,-0.1507949408272639,-0.06529420937820528,0.06400195318460647,0.06112686544389172,510,478
2025-02-08 15:03:46,-0.15487115217988406,-0.0670592088938898,0.38271449919334166,-0.1793284202956049,-0.07764920598799692,0.06075185399945066,0.05850178533280435,509,485
2025-02-08 15:03:47,-0.11818525000630262,-0.051174213252729035,0.4599655835683729,-0.153512415062344,-0.06647087572199495,0.06412695699942016,0.06087685781426435,512,481
2025-02-08 15:03:48,-0.11818525000630262,-0.051174213252729035,0.4326160038092965,-0.14943620370972382,-0.06470587620631041,0.06412695699942016,0.061251869258705405,502,489
2025-02-08 15:03:48,-0.10867409018352236,-0.04705588104946518,0.4419206382640978,-0.14128378100448352,-0.061175877174941364,0.06500198370311594,0.062001892147587515,526,500
2025-02-08 15:03:49,-0.1032391417133622,-0.04470254836188583,0.4326160038092957,-0.13449009541678328,-0.05823421131546716,0.06550199896237067,0.06262691122165594,525,499
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
